[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /health/live              --> autoadmin/internal/api/router.NewWithGateway.func1 (5 handlers)
[GIN-debug] POST   /monitor/packages/        --> autoadmin/internal/monitor.(*Handler).CreateSoftwarePackage-fm (7 handlers)
[GIN-debug] GET    /monitor/packages/:id/    --> autoadmin/internal/monitor.(*Handler).GetSoftwarePackage-fm (7 handlers)
[GIN-debug] PATCH  /monitor/packages/:id/    --> autoadmin/internal/monitor.(*Handler).UpdateSoftwarePackage-fm (7 handlers)
[GIN-debug] PUT    /monitor/packages/:id/    --> autoadmin/internal/monitor.(*Handler).UpdateSoftwarePackage-fm (7 handlers)
[GIN-debug] POST   /monitor/packages/:id/upload/ --> autoadmin/internal/monitor.(*Handler).UploadSoftwarePackage-fm (7 handlers)
[GIN-debug] POST   /monitor/packages/:id/sync-official/ --> autoadmin/internal/monitor.(*Handler).SyncSoftwarePackageFromOfficial-fm (7 handlers)
[GIN-debug] DELETE /monitor/packages/:id/    --> autoadmin/internal/monitor.(*Handler).DeleteSoftwarePackage-fm (7 handlers)
[GIN-debug] GET    /monitor/targets/         --> autoadmin/internal/monitor.(*Handler).ListTargets-fm (7 handlers)
[GIN-debug] GET    /monitor/targets/host-group-tree/ --> autoadmin/internal/monitor.(*Handler).HostGroupTree-fm (7 handlers)
[GIN-debug] GET    /monitor/targets/exporter-options/ --> autoadmin/internal/monitor.(*Handler).ExporterOptions-fm (7 handlers)
[GIN-debug] GET    /monitor/targets/host-overview/ --> autoadmin/internal/monitor.(*Handler).HostOverview-fm (7 handlers)
[GIN-debug] POST   /monitor/targets/batch-create/ --> autoadmin/internal/monitor.(*Handler).BatchCreateTargets-fm (7 handlers)
[GIN-debug] POST   /monitor/targets/batch-delete/ --> autoadmin/internal/monitor.(*Handler).BatchDeleteTargets-fm (7 handlers)
[GIN-debug] POST   /monitor/targets/batch-start-service/ --> autoadmin/internal/monitor.(*Handler).BatchStartTargetService-fm (7 handlers)
[GIN-debug] POST   /monitor/targets/batch-stop-service/ --> autoadmin/internal/monitor.(*Handler).BatchStopTargetService-fm (7 handlers)
[GIN-debug] GET    /monitor/targets/:id/     --> autoadmin/internal/monitor.(*Handler).GetTarget-fm (7 handlers)
[GIN-debug] PATCH  /monitor/targets/:id/     --> autoadmin/internal/monitor.(*Handler).UpdateTarget-fm (7 handlers)
[GIN-debug] PUT    /monitor/targets/:id/     --> autoadmin/internal/monitor.(*Handler).UpdateTarget-fm (7 handlers)
[GIN-debug] DELETE /monitor/targets/:id/     --> autoadmin/internal/monitor.(*Handler).DeleteTarget-fm (7 handlers)
[GIN-debug] POST   /monitor/targets/:id/retry/ --> autoadmin/internal/monitor.(*Handler).RetryTarget-fm (7 handlers)
[GIN-debug] POST   /monitor/targets/:id/cancel/ --> autoadmin/internal/monitor.(*Handler).CancelTarget-fm (7 handlers)
[GIN-debug] POST   /monitor/targets/:id/check-service-status/ --> autoadmin/internal/monitor.(*Handler).CheckTargetService-fm (7 handlers)
[GIN-debug] POST   /monitor/targets/:id/start-service/ --> autoadmin/internal/monitor.(*Handler).StartTargetService-fm (7 handlers)
[GIN-debug] POST   /monitor/targets/:id/stop-service/ --> autoadmin/internal/monitor.(*Handler).StopTargetService-fm (7 handlers)
[GIN-debug] GET    /monitor/install-histories/ --> autoadmin/internal/monitor.(*Handler).ListInstallHistories-fm (7 handlers)
[GIN-debug] GET    /monitor/install-histories/:id/ --> autoadmin/internal/monitor.(*Handler).GetInstallHistory-fm (7 handlers)
[GIN-debug] POST   /monitor/install-histories/:id/cancel/ --> autoadmin/internal/monitor.(*Handler).CancelInstallHistory-fm (7 handlers)
[GIN-debug] POST   /monitor/log-targets/batch-create/ --> autoadmin/internal/monitor.(*Handler).BatchCreateLogTargets-fm (7 handlers)
[GIN-debug] POST   /monitor/log-targets/batch-retry/ --> autoadmin/internal/monitor.(*Handler).BatchRetryLogTargets-fm (7 handlers)
[GIN-debug] POST   /monitor/log-targets/batch-start-service/ --> autoadmin/internal/monitor.(*Handler).BatchStartLogTargets-fm (7 handlers)
[GIN-debug] POST   /monitor/log-targets/batch-stop-service/ --> autoadmin/internal/monitor.(*Handler).BatchStopLogTargets-fm (7 handlers)
[GIN-debug] POST   /monitor/log-targets/batch-apply/ --> autoadmin/internal/monitor.(*Handler).BatchApplyLogTargets-fm (7 handlers)
[GIN-debug] POST   /monitor/log-targets/batch-delete/ --> autoadmin/internal/monitor.(*Handler).BatchDeleteLogTargets-fm (7 handlers)
[GIN-debug] POST   /monitor/log-targets/:id/retry/ --> autoadmin/internal/monitor.(*Handler).RetryLogTarget-fm (7 handlers)
[GIN-debug] POST   /monitor/log-targets/:id/cancel/ --> autoadmin/internal/monitor.(*Handler).CancelLogTarget-fm (7 handlers)
[GIN-debug] DELETE /monitor/log-targets/:id/ --> autoadmin/internal/monitor.(*Handler).DeleteLogTarget-fm (7 handlers)
[GIN-debug] POST   /monitor/log-targets/:id/check-status/ --> autoadmin/internal/monitor.(*Handler).CheckLogTargetService-fm (7 handlers)
[GIN-debug] POST   /monitor/log-targets/:id/start-service/ --> autoadmin/internal/monitor.(*Handler).StartLogTargetService-fm (7 handlers)
[GIN-debug] POST   /monitor/log-targets/:id/stop-service/ --> autoadmin/internal/monitor.(*Handler).StopLogTargetService-fm (7 handlers)
[GIN-debug] POST   /monitor/log-targets/:id/apply/ --> autoadmin/internal/monitor.(*Handler).ApplyLogTargetConfig-fm (7 handlers)
[GIN-debug] GET    /monitor/alert-histories/ --> autoadmin/internal/monitor.(*Handler).ListAlertHistories-fm (7 handlers)
[GIN-debug] GET    /monitor/alert-histories/:id/ --> autoadmin/internal/monitor.(*Handler).GetAlertHistory-fm (7 handlers)
[GIN-debug] GET    /monitor/alert-histories/:id/notification-status/ --> autoadmin/internal/monitor.(*Handler).AlertNotificationStatus-fm (7 handlers)
[GIN-debug] GET    /monitor/media/           --> autoadmin/internal/monitor.(*Handler).ListAlertMedia-fm (7 handlers)
[GIN-debug] POST   /monitor/media/           --> autoadmin/internal/monitor.(*Handler).CreateAlertMedia-fm (7 handlers)
[GIN-debug] GET    /monitor/media/:id/       --> autoadmin/internal/monitor.(*Handler).GetAlertMedia-fm (7 handlers)
[GIN-debug] PATCH  /monitor/media/:id/       --> autoadmin/internal/monitor.(*Handler).UpdateAlertMedia-fm (7 handlers)
[GIN-debug] PUT    /monitor/media/:id/       --> autoadmin/internal/monitor.(*Handler).UpdateAlertMedia-fm (7 handlers)
[GIN-debug] POST   /monitor/media/:id/test/  --> autoadmin/internal/monitor.(*Handler).TestAlertMedia-fm (7 handlers)
[GIN-debug] DELETE /monitor/media/:id/       --> autoadmin/internal/monitor.(*Handler).DeleteAlertMedia-fm (7 handlers)
[GIN-debug] GET    /monitor/alert-routes/    --> autoadmin/internal/monitor.(*Handler).ListAlertRoutes-fm (7 handlers)
[GIN-debug] POST   /monitor/alert-routes/    --> autoadmin/internal/monitor.(*Handler).CreateAlertRoute-fm (7 handlers)
[GIN-debug] GET    /monitor/alert-routes/:id/ --> autoadmin/internal/monitor.(*Handler).GetAlertRoute-fm (7 handlers)
[GIN-debug] PATCH  /monitor/alert-routes/:id/ --> autoadmin/internal/monitor.(*Handler).UpdateAlertRoute-fm (7 handlers)
[GIN-debug] PUT    /monitor/alert-routes/:id/ --> autoadmin/internal/monitor.(*Handler).UpdateAlertRoute-fm (7 handlers)
[GIN-debug] DELETE /monitor/alert-routes/:id/ --> autoadmin/internal/monitor.(*Handler).DeleteAlertRoute-fm (7 handlers)
[GIN-debug] GET    /monitor/log-retention-tiers/ --> autoadmin/internal/monitor.(*Handler).ListRetentionTiers-fm (7 handlers)
[GIN-debug] POST   /monitor/log-retention-tiers/ --> autoadmin/internal/monitor.(*Handler).CreateRetentionTier-fm (7 handlers)
[GIN-debug] GET    /monitor/log-retention-tiers/:id/ --> autoadmin/internal/monitor.(*Handler).GetRetentionTier-fm (7 handlers)
[GIN-debug] PATCH  /monitor/log-retention-tiers/:id/ --> autoadmin/internal/monitor.(*Handler).UpdateRetentionTier-fm (7 handlers)
[GIN-debug] PUT    /monitor/log-retention-tiers/:id/ --> autoadmin/internal/monitor.(*Handler).UpdateRetentionTier-fm (7 handlers)
[GIN-debug] DELETE /monitor/log-retention-tiers/:id/ --> autoadmin/internal/monitor.(*Handler).DeleteRetentionTier-fm (7 handlers)
[GIN-debug] GET    /monitor/log-processing-rules/ --> autoadmin/internal/monitor.(*Handler).ListProcessingRules-fm (7 handlers)
[GIN-debug] POST   /monitor/log-processing-rules/ --> autoadmin/internal/monitor.(*Handler).CreateProcessingRule-fm (7 handlers)
[GIN-debug] GET    /monitor/log-processing-rules/:id/ --> autoadmin/internal/monitor.(*Handler).GetProcessingRule-fm (7 handlers)
[GIN-debug] PATCH  /monitor/log-processing-rules/:id/ --> autoadmin/internal/monitor.(*Handler).UpdateProcessingRule-fm (7 handlers)
[GIN-debug] PUT    /monitor/log-processing-rules/:id/ --> autoadmin/internal/monitor.(*Handler).UpdateProcessingRule-fm (7 handlers)
[GIN-debug] DELETE /monitor/log-processing-rules/:id/ --> autoadmin/internal/monitor.(*Handler).DeleteProcessingRule-fm (7 handlers)
[GIN-debug] GET    /monitor/log-collection-filter-rules/ --> autoadmin/internal/monitor.(*Handler).ListFilterRules-fm (7 handlers)
[GIN-debug] POST   /monitor/log-collection-filter-rules/ --> autoadmin/internal/monitor.(*Handler).CreateFilterRule-fm (7 handlers)
[GIN-debug] GET    /monitor/log-collection-filter-rules/:id/ --> autoadmin/internal/monitor.(*Handler).GetFilterRule-fm (7 handlers)
[GIN-debug] PATCH  /monitor/log-collection-filter-rules/:id/ --> autoadmin/internal/monitor.(*Handler).UpdateFilterRule-fm (7 handlers)
[GIN-debug] PUT    /monitor/log-collection-filter-rules/:id/ --> autoadmin/internal/monitor.(*Handler).UpdateFilterRule-fm (7 handlers)
[GIN-debug] DELETE /monitor/log-collection-filter-rules/:id/ --> autoadmin/internal/monitor.(*Handler).DeleteFilterRule-fm (7 handlers)
[GIN-debug] GET    /monitor/opensearch-clusters/ --> autoadmin/internal/monitor.(*Handler).ListOpenSearchClusters-fm (7 handlers)
[GIN-debug] POST   /monitor/opensearch-clusters/ --> autoadmin/internal/monitor.(*Handler).CreateOpenSearchCluster-fm (7 handlers)
[GIN-debug] GET    /monitor/opensearch-clusters/:id/ --> autoadmin/internal/monitor.(*Handler).GetOpenSearchCluster-fm (7 handlers)
[GIN-debug] PATCH  /monitor/opensearch-clusters/:id/ --> autoadmin/internal/monitor.(*Handler).UpdateOpenSearchCluster-fm (7 handlers)
[GIN-debug] PUT    /monitor/opensearch-clusters/:id/ --> autoadmin/internal/monitor.(*Handler).UpdateOpenSearchCluster-fm (7 handlers)
[GIN-debug] DELETE /monitor/opensearch-clusters/:id/ --> autoadmin/internal/monitor.(*Handler).DeleteOpenSearchCluster-fm (7 handlers)
[GIN-debug] POST   /monitor/opensearch-clusters/:id/test-connection/ --> autoadmin/internal/monitor.(*Handler).TestOpenSearchConnection-fm (7 handlers)
[GIN-debug] GET    /monitor/opensearch-clusters/:id/log-health/ --> autoadmin/internal/monitor.(*Handler).OpenSearchLogHealth-fm (7 handlers)
[GIN-debug] POST   /monitor/opensearch-clusters/:id/pipeline-simulate/ --> autoadmin/internal/monitor.(*Handler).SimulateOpenSearchPipeline-fm (7 handlers)
[GIN-debug] GET    /monitor/opensearch-clusters/:id/log-search/ --> autoadmin/internal/monitor.(*Handler).OpenSearchLogSearch-fm (7 handlers)
[GIN-debug] GET    /monitor/opensearch-clusters/:id/log-facet-stats/ --> autoadmin/internal/monitor.(*Handler).OpenSearchLogFacetStats-fm (7 handlers)
[GIN-debug] GET    /monitor/targets/summary/ --> autoadmin/internal/monitor.(*Handler).Summary-fm (7 handlers)
[GIN-debug] GET    /monitor/targets/prometheus/overview/ --> autoadmin/internal/monitor.(*Handler).PrometheusOverview-fm (7 handlers)
[GIN-debug] GET    /monitor/targets/prometheus/targets/ --> autoadmin/internal/monitor.(*Handler).PrometheusTargets-fm (7 handlers)
[GIN-debug] GET    /monitor/targets/prometheus/alerts/ --> autoadmin/internal/monitor.(*Handler).PrometheusAlerts-fm (7 handlers)
[GIN-debug] GET    /monitor/targets/prometheus/rules/ --> autoadmin/internal/monitor.(*Handler).PrometheusRules-fm (7 handlers)
[GIN-debug] GET    /monitor/targets/prometheus/tsdb-status/ --> autoadmin/internal/monitor.(*Handler).PrometheusTSDBStatus-fm (7 handlers)
[GIN-debug] GET    /monitor/targets/prometheus/config/ --> autoadmin/internal/monitor.(*Handler).PrometheusConfig-fm (7 handlers)
[GIN-debug] GET    /monitor/targets/prometheus/flags/ --> autoadmin/internal/monitor.(*Handler).PrometheusFlags-fm (7 handlers)
[GIN-debug] GET    /monitor/targets/prometheus/query/ --> autoadmin/internal/monitor.(*Handler).PrometheusQuery-fm (7 handlers)
[GIN-debug] GET    /monitor/targets/prometheus/query-range/ --> autoadmin/internal/monitor.(*Handler).PrometheusQueryRange-fm (7 handlers)
[GIN-debug] GET    /monitor/targets/prometheus/proxy/*apiPath --> autoadmin/internal/monitor.(*Handler).PrometheusProxy-fm (7 handlers)
[GIN-debug] GET    /monitor/prometheus/http-sd/ --> autoadmin/internal/monitor.(*Handler).PrometheusHTTPServiceDiscovery-fm (6 handlers)
[GIN-debug] GET    /monitor/targets/prometheus/http-sd/ --> autoadmin/internal/monitor.(*Handler).PrometheusHTTPServiceDiscovery-fm (6 handlers)
[GIN-debug] POST   /monitor/alert-webhook/api/v2/alerts --> autoadmin/internal/monitor.(*Handler).AlertWebhook-fm (6 handlers)
2026/09/12 19:54:08 INFO agent session established agent_id=localhost session_count=1
2026/09/12 19:54:08 INFO agent session established agent_id=cdm-oracle-159 session_count=2
2026/09/12 19:54:08 INFO agent session established agent_id=pvg-esb4-206 session_count=4
2026/09/12 19:54:08 INFO agent session established agent_id=cgk-oracle-10 session_count=3
2026/09/12 19:54:08 INFO agent session established agent_id=177 session_count=5
2026/09/12 19:54:08 INFO agent session established agent_id=mysql135 session_count=7
2026/09/12 19:54:08 INFO agent session established agent_id=pvg-esb4-207 session_count=6
2026/09/12 19:54:08 INFO agent session established agent_id=pvg4-esb-208 session_count=8
2026/09/12 19:54:08 INFO agent session established agent_id=tib-oracle session_count=9
2026/09/12 19:54:08 INFO agent session established agent_id=mysql136 session_count=10
2026/09/12 19:54:08 INFO agent session established agent_id=cdm-179 session_count=11
2026/09/12 19:54:08 INFO agent session established agent_id=mysql134 session_count=12
2026/09/12 19:54:08 INFO agent session established agent_id=pvg-esb4-201 session_count=13
2026/09/12 19:54:08 INFO agent session established agent_id=kul-tib-tomcat2 session_count=14
2026/09/12 19:54:08 INFO agent session established agent_id=kul-tib-tomcat1 session_count=15
2026/09/12 19:54:08 INFO agent session established agent_id=pvg-esb4-202 session_count=16
2026/09/12 19:54:08 INFO agent session established agent_id=tib_nginx-208 session_count=17
2026/09/12 19:54:08 INFO agent session established agent_id=tib-es-redis-209 session_count=18
2026/09/12 19:54:08 INFO agent session established agent_id=pvg-esb4-204 session_count=19
[GIN] 2026/09/12 - 19:54:19 | 200 | 376.96ms |   192.168.240.7 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/12 - 19:54:20 | 200 | 365.77ms |   192.168.240.7 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/12 - 19:54:25 | 200 |  397.5ms |   192.168.240.7 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/12 - 19:54:31 | 200 |   2.24ms |    10.25.66.254 | GET      "/sys/security/scans/"
[GIN] 2026/09/12 - 19:54:38 | 200 | 950.001µs |    10.25.66.254 | GET      "/sys/configs/by-key/sys.system_title/"
[GIN] 2026/09/12 - 19:54:38 | 200 | 911.056µs |    10.25.66.254 | GET      "/sys/users/current/"
[GIN] 2026/09/12 - 19:54:38 | 200 |  23.61ms |    10.25.66.254 | GET      "/sys/security/scans/7/"
[GIN] 2026/09/12 - 19:54:50 | 200 | 996.949µs |    10.25.66.254 | GET      "/sys/security/baseline/"
[GIN] 2026/09/12 - 19:54:50 | 200 |   2.24ms |    10.25.66.254 | GET      "/assets/business-environments/"
[GIN] 2026/09/12 - 19:54:50 | 200 |    2.6ms |    10.25.66.254 | GET      "/assets/projects/"
[GIN] 2026/09/12 - 19:54:51 | 200 |   2.23ms |    10.25.66.254 | GET      "/sys/security/baseline/2/"
[GIN] 2026/09/12 - 19:54:54 | 200 | 364.28ms |   192.168.240.7 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/12 - 19:55:05 | 200 |  21.19ms |    10.25.66.254 | POST     "/sys/security/baseline/2/scan/"
[GIN] 2026/09/12 - 19:55:05 | 200 |   1.01ms |    10.25.66.254 | GET      "/sys/security/scans/"
[GIN] 2026/09/12 - 19:55:07 | 200 |  19.12ms |    10.25.66.254 | GET      "/sys/security/scans/8/"
[GIN] 2026/09/12 - 19:55:25 | 200 | 405.82ms |   192.168.240.7 | GET      "/monitor/prometheus/http-sd/"
2026/09/12 19:55:39 INFO agent session ended agent_id=cgk-oracle-10 session_count=18
2026/09/12 19:55:39 INFO agent session ended agent_id=pvg-esb4-202 session_count=17
2026/09/12 19:55:39 INFO agent session ended agent_id=localhost session_count=16
2026/09/12 19:55:39 INFO agent session ended agent_id=pvg4-esb-208 session_count=15
2026/09/12 19:55:39 INFO agent session ended agent_id=pvg-esb4-204 session_count=14
2026/09/12 19:55:39 INFO agent session ended agent_id=pvg-esb4-201 session_count=13
2026/09/12 19:55:39 INFO agent session ended agent_id=mysql136 session_count=12
2026/09/12 19:55:39 INFO agent session ended agent_id=177 session_count=11
2026/09/12 19:55:39 INFO agent session ended agent_id=pvg-esb4-206 session_count=10
2026/09/12 19:55:39 INFO agent session ended agent_id=pvg-esb4-207 session_count=9
2026/09/12 19:55:39 INFO agent session ended agent_id=mysql134 session_count=8
2026/09/12 19:55:39 INFO agent session ended agent_id=mysql135 session_count=7
2026/09/12 19:55:40 INFO agent session established agent_id=cgk-oracle-10 session_count=8
2026/09/12 19:55:40 INFO agent session established agent_id=pvg-esb4-202 session_count=9
2026/09/12 19:55:40 INFO agent session established agent_id=localhost session_count=10
2026/09/12 19:55:40 INFO agent session established agent_id=pvg4-esb-208 session_count=11
2026/09/12 19:55:40 INFO agent session established agent_id=pvg-esb4-204 session_count=12
2026/09/12 19:55:40 INFO agent session established agent_id=pvg-esb4-201 session_count=13
2026/09/12 19:55:40 INFO agent session established agent_id=mysql136 session_count=14
2026/09/12 19:55:40 INFO agent session established agent_id=177 session_count=15
2026/09/12 19:55:40 INFO agent session established agent_id=pvg-esb4-206 session_count=16
2026/09/12 19:55:40 INFO agent session established agent_id=pvg-esb4-207 session_count=17
2026/09/12 19:55:40 INFO agent session established agent_id=mysql134 session_count=18
2026/09/12 19:55:40 INFO agent session established agent_id=mysql135 session_count=19
[GIN] 2026/09/12 - 19:55:49 | 200 | 374.17ms |   192.168.240.7 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/12 - 19:55:50 | 200 | 424.38ms |   192.168.240.7 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/12 - 19:55:54 | 200 | 355.19ms |   192.168.240.7 | GET      "/monitor/prometheus/http-sd/"
